type,name,module,path,hash
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/SKILL.md","6b80e12abdf0fb715772110fbfb9b487726ea738b4193b3ac583d8edcc99c301"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","gds","gds/workflows/2-design/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-01-clarify-and-route.md","e8167c65c13feaaffdc093fd08ebe87e5552cc93a425737183d0a2eeeb180d0e"
"md","step-01-discover","gds","gds/workflows/3-technical/generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-init","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-01-init.md","33f070978c8bfc4846939fd485e14e0f8a4cf574660849193778cc131ec77738"
"md","step-01-init","gds","gds/workflows/1-preproduction/game-brief/steps/step-01-init.md","7e9fcfbc5bc35505fd1eddb647fdd01c223be21582678fa9bb71dbe6af074e88"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","0abbdb75d96de862f8cf19acc42cca5e1502d65be043f851bf75d7e760c5ee86"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","798be6a9234469a5a204a324ea8475aac4cdcbca0ed0047cf32bb9ce0deed66a"
"md","step-01-init","gds","gds/workflows/2-design/create-prd/steps-c/step-01-init.md","7b2b06135ea2b10fedd5f8772f46a44aa6a899c8aec52d3610b0c8a443acb160"
"md","step-01-init","gds","gds/workflows/2-design/gdd/steps/step-01-init.md","c951011e21cd796dd8a35c0e643f5f1f06dd9c1d4bd834faefb11709f9b1a412"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","f531a5ca115f36c9521d7a05ebb468037f6f7875088aa5c5698eae39f3d6bdf5"
"md","step-01-init","gds","gds/workflows/2-design/narrative/steps/step-01-init.md","dc40243a28167a79a623ac353dfe12b8540c26f917a62fa1f6dcebb57e78f6dc"
"md","step-01-init","gds","gds/workflows/3-technical/game-architecture/steps/step-01-init.md","0442f4159b8ecd2adeada882ed62e4eb902bbd02e140238d79399f4b6e2c42df"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","838ecd90846d77466c7895f36ad836a0917a05189cafb86e5fdfcb70ebf029d1"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-01-understand.md","1f5aa04e80ae353b8f9afb396dbeb3354c5b2e74e0caddc84bd1cd83aec20477"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/create-epics-and-stories/steps/step-01-validate-prerequisites.md","87ec78541d963bb399c189d6276c4c6a7c0b368de94a3ebbd45159b8716c535a"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","5b4bd06f79bf71ccc8f66e0a72d687fe52388750881469cafa5de48361cdc343"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","c758da2eab9caa7c0ae30cd1a21cd1bdb590509552ff12808bc66b0f2f0f0333"
"md","step-01b-continue","gds","gds/workflows/2-design/gdd/steps/step-01b-continue.md","a924f021f613cbe3e717e1726f6eed9f0c6cff596110374fea0a0768eeb64988"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","gds","gds/workflows/2-design/narrative/steps/step-01b-continue.md","073dba91994fe1593c7272fdf960e9bc56656f8e5c9f4347c63a8c94b0afbece"
"md","step-01b-continue","gds","gds/workflows/3-technical/game-architecture/steps/step-01b-continue.md","b135163e274cbaeee45297a01b2afc8c9766ec0009db9f915328d99b51d2b1da"
"md","step-02-context","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","c5901693acfb4f54d777c88107fb8e5353b9dada84b0dbf6646b2b1d156a6d90"
"md","step-02-context","gds","gds/workflows/2-design/gdd/steps/step-02-context.md","bfabdec25e0bd4f96bd7ae45b91a23373cb707eea509ebde26aa89258fb98cca"
"md","step-02-context","gds","gds/workflows/3-technical/game-architecture/steps/step-02-context.md","e95f67c133ced49d14b9ecb6f6a3317d291a052d774b33adeb70bc77a3aec5d9"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","bbce1963eface92d81430150de41768bf690a4df8f667e7c172b18e03d55399b"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","4603f8de79cc8c77c1fceb45af071dd9cc0fe4b306d84a5cd49fc9c5dc654eee"
"md","step-02-design-epics","gds","gds/workflows/3-technical/create-epics-and-stories/steps/step-02-design-epics.md","8d0621737e9c8029b2872deee3a794cf6239563c21e4a136100aca150556b996"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","7dc82168801af3ab5636796c589d158e8b292ec8b54505c8aa84e902482f8d6d"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","393783062b3368b0d03b841f4b06f4a0c3d7f6538e5c10dbd87e3910232290d8"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/narrative/steps/step-02-foundation.md","d8f6f24c16845c4f9b787d96fee4c1655e2154f714a5efbd13b830a9d6a88acd"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/generate-project-context/steps/step-02-generate.md","11deeb2b4bc97f8c5e0a9b234cba937781cd03a874a3cb05e4044d7116ea443c"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-02-investigate.md","dbfaf21c8f0fa3aef8c4914c8418b2e474cc8e782989f58e80b90dd1741582da"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-02-plan.md","2309a85cac8df05f518c6d170cf99df5492162546985e93066af7af2a90849c1"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","2645cd73ff2bae09088961a8d8cfc41fe572dbc1d4e95b59bb678fbdb739c523"
"md","step-02-vision","gds","gds/workflows/1-preproduction/game-brief/steps/step-02-vision.md","2a4cf32b59f1dbfa397bfd9a6dfcde866e7967666c574fe6b069cde356403b23"
"md","step-02b-vision","gds","gds/workflows/2-design/create-prd/steps-c/step-02b-vision.md","6edaf0b9dd99fb135484662a4b0bd0105b20da8fe1c46eaf1bf57339ab8c63cc"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/create-prd/steps-c/step-02c-executive-summary.md","ab8fb49807785088369ee9e837ee19d2feaa97d66173d3748dd4828138c447a5"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/generate-project-context/steps/step-03-complete.md","b33c31b630ac09ad2735a4265c5d29accab816f588fcc194b81366c2f77de20e"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","f20ef5018e52d0d5c243782d3b104053e37e6f5772bf51417839c34d62bad853"
"md","step-03-create-stories","gds","gds/workflows/3-technical/create-epics-and-stories/steps/step-03-create-stories.md","6a46b4f5d643c69e3db16604b33717b4872713819720bb16882602f9dd790f04"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","676242d1e204c864cc8a90947ee180f91293b3130921effbe01576b618a255da"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-execute","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-03-execute.md","cf7d2f9161e32f1c86cf1d05b100ea242ce34f80c557e2086bfd916b6e3a82af"
"md","step-03-generate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-03-generate.md","dcbd2045d9c8056d4f907f26a1c62d64791ff645af643a6fb0c75913ee89ce53"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-03-ideation.md","00be5edf29537572e616f2a2da480abfabcb995274f33adf022c6e138b852599"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-03-implement.md","c8004eecdc0d7e5f6bb5af5b0411b15c3c121da62be37ca00294cf3debf4db7f"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","d56c50d10feb1db60598c319e079feab13016e297c674455cc05e63e7f1b366f"
"md","step-03-market","gds","gds/workflows/1-preproduction/game-brief/steps/step-03-market.md","576bbf55db723cb8350a83fd1e991059c19a90eed32c25eb7c56b2c0964f60c4"
"md","step-03-platforms","gds","gds/workflows/2-design/gdd/steps/step-03-platforms.md","971b6de4afa59d5636ac42fefbc860adbd1da6fb9d87610e23b94552547d0b1d"
"md","step-03-starter","gds","gds/workflows/3-technical/game-architecture/steps/step-03-starter.md","30c761d4ea89a9e7558354f2a67463a342fa3d3ee13b59ab80272629c1343413"
"md","step-03-story","gds","gds/workflows/2-design/narrative/steps/step-03-story.md","50207ffcef71694097700e444809163e051b0234c5b9f61b3cf839f35ffe6f03"
"md","step-03-success","gds","gds/workflows/2-design/create-prd/steps-c/step-03-success.md","94abd221a3e3a384d0827b0857bfde033e111b68f0c57186340d2d3a23b7c93f"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","fc86d8ded78009f15bd0f8fa5501fd73853f2ac689504366cd2bf825a6a66802"
"md","step-04-characters","gds","gds/workflows/2-design/narrative/steps/step-04-characters.md","1e5279d9be9695fae30790975e0f6004849cc570454ee733a24a6359bcf1d4f5"
"md","step-04-complete","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-04-complete.md","94632d9992030a039d5330ab2b0788c1b9d6ecbcc518f0eaf39b53f349c7ac82"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","a8cec1d9c601f925baddbd57e5af21c04a6632ca6cdeb26f5d8c2a619390ef61"
"md","step-04-decisions","gds","gds/workflows/3-technical/game-architecture/steps/step-04-decisions.md","aa3ff844bb99753cf120788b79d3aa65371305f7fe5dc99598d1f667c12df2ea"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","28e09314f3f74b6c7f0161500248756f4a23aff522c48cedb8e49870419e221a"
"md","step-04-final-validation","gds","gds/workflows/3-technical/create-epics-and-stories/steps/step-04-final-validation.md","ec3a8564b88ed25a98804dca8092039f2f00e4ee2f85405155c81d053ac966f7"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/game-brief/steps/step-04-fundamentals.md","82cd98d798372ca157d70f81e0531855bbfbc6892a2a80730df54a905c244223"
"md","step-04-journeys","gds","gds/workflows/2-design/create-prd/steps-c/step-04-journeys.md","b0d78b608c599732c42a0f67234fd37e8befa6b4f296937ed5b1d75a2d465353"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-04-review.md","0ab788702dfb60b6987fa3a426ce6f159664dd8e4c132312767c8a720730d1f6"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-04-review.md","c7f98c9f98cface84a1f7519684f1087df10b65c243ee5854048f4d1dc1f0375"
"md","step-04-self-check","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-04-self-check.md","82b7c8a389e1b5284953918ab61abdc7185d9bfbffc4d397d5e39a42a4cee0ee"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-04-vision","gds","gds/workflows/2-design/gdd/steps/step-04-vision.md","be240cf61b5ae710cf9d9baca1aea7a8af55670b015c731ea512d7eff06da4cb"
"md","step-05-adversarial-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-05-adversarial-review.md","559a0f47f457bb4dc1e431b1ef227d686b9bb59eb43af8cfd1108d07fd76ede8"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gdd/steps/step-05-core-gameplay.md","ae0071c72f88363635e6547bb3064cce0f9188a033e63234e21fe5ff161fcdb3"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/game-architecture/steps/step-05-crosscutting.md","a527852832da1ab5dab7eb9c690028b3d1a4270048882dc7b742bcdb614c1aa4"
"md","step-05-domain","gds","gds/workflows/2-design/create-prd/steps-c/step-05-domain.md","e6300a36996157eeecd0573186d06777594dc99411499648790ca73180684d7b"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","831f7d449189ca9a2f10ee134b50f1c28d3d013f48a4fc8cb962f60b5d013dc9"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","83be000dc380249389fccaef8c0b32bf333b657dd177799df8219381ee56fcc3"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-05-present.md","925f1051b3cf93ca7fe78ec75c1a582ea7abc69005c646b4add834998d026b8d"
"md","step-05-scope","gds","gds/workflows/1-preproduction/game-brief/steps/step-05-scope.md","b7745d5691d4f9620a05a94a6d9fd5d256ed6f28e76cada6f0b1f295167227d3"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/narrative/steps/step-05-world.md","9be3c2bd3b2604f90162bebd1b08cea2977734cea0bb8327c43ef73a522b9019"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","247f86d87a8b08beeee1e4e1ecaf1535ffa7b2fb36751145fc2001989fa33c1b"
"md","step-06-dialogue","gds","gds/workflows/2-design/narrative/steps/step-06-dialogue.md","5b5ed27b72f31cbac6c5c14b250a06374a236dce14abe928c3a6050c31b1519e"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/check-implementation-readiness/steps/step-06-final-assessment.md","ea01383df91fc751a260d903db18891f611b0956097d01cd56921f3a01262966"
"md","step-06-innovation","gds","gds/workflows/2-design/create-prd/steps-c/step-06-innovation.md","1c64101146c0662bd0f15d938015ee09f1e92e77081eccb57a88681c1e6ab610"
"md","step-06-mechanics","gds","gds/workflows/2-design/gdd/steps/step-06-mechanics.md","eb34d7d1c4fa544720679dafcf98e3462e2098b50e62f8f4e409f1b92a7c77f9"
"md","step-06-references","gds","gds/workflows/1-preproduction/game-brief/steps/step-06-references.md","6722fed91c0a09c069cba8e72287a90bf5f6c72a497e094150c292443883d2e6"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","eec5a017fa74135323df67948e3d80563d497f6267d80e97e82fe93abeda48cf"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-resolve-findings","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-06-resolve-findings.md","d7371ffa3bfa1fa728f6e47e115d8af59605e4c9227c3d219207757738926143"
"md","step-06-structure","gds","gds/workflows/3-technical/game-architecture/steps/step-06-structure.md","d2d05b7ee042abea286a1b50180c3e7326cc37f94ca08366f5adb5711d633c4d"
"md","step-07-content","gds","gds/workflows/1-preproduction/game-brief/steps/step-07-content.md","7fb80b029e0174d4d3ca0f9b4ce3f9826b2a2a2a16b7d5d3a6a23f9f7c875f27"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","e6414863908096d094a9cf61283fd9fc9defe23e93d9d8b14b3920d2019ba04c"
"md","step-07-environmental","gds","gds/workflows/2-design/narrative/steps/step-07-environmental.md","16945623aa28d86174df2ce3956c1b078b075420e6d304b3275e5e1df0201432"
"md","step-07-game-type","gds","gds/workflows/2-design/gdd/steps/step-07-game-type.md","2278cb4eada6d254e2fa9942ad8479c6b81d15da6b98e1f1207e7ea66607f44b"
"md","step-07-patterns","gds","gds/workflows/3-technical/game-architecture/steps/step-07-patterns.md","b827bdf6e33335d44ac1fa8fb996d9722fbca70c270b8802c5cd68655aff4884"
"md","step-07-project-type","gds","gds/workflows/2-design/create-prd/steps-c/step-07-project-type.md","71c142046466f5888849fa96b5f93b290d057f93851b790a1af58ba97d9c0807"
"md","step-08-complete","gds","gds/workflows/1-preproduction/game-brief/steps/step-08-complete.md","aec4903e3b4d07bf3ef0ec961e997d46f1dba296d5b7afe9c5ad3ba00374755b"
"md","step-08-delivery","gds","gds/workflows/2-design/narrative/steps/step-08-delivery.md","88c0b21bef9e150416b7bc4f3c9a92f422e975747681a8b7fe77703ceb971bbd"
"md","step-08-progression","gds","gds/workflows/2-design/gdd/steps/step-08-progression.md","f698ffea7743bc01960018a1cb947b7fecfdee82b081e57c29a19d99983847c6"
"md","step-08-scoping","gds","gds/workflows/2-design/create-prd/steps-c/step-08-scoping.md","c3f73fa734a21f5d0888cac1bd08fc17c32b83f01663621a08c3b9e65bc255f3"
"md","step-08-validation","gds","gds/workflows/3-technical/game-architecture/steps/step-08-validation.md","c6da22c75382a54bf2018730904b657876fe4f6a3e1382ecb07cbd3934359949"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","56f0c4939c9fcbea5b5dfb37b99589885ccc3ac6130a475bcf0b8e393d03859e"
"md","step-09-complete","gds","gds/workflows/3-technical/game-architecture/steps/step-09-complete.md","0c5c44855688713c9c7d052dc5c644fb4e44633aed199467f53fe6ed9c86bb96"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","545e06b70068c3809548fbdef3c0fa98b332aa7904fff64767b63853ac6126e9"
"md","step-09-functional","gds","gds/workflows/2-design/create-prd/steps-c/step-09-functional.md","dcbd36492ef0ac08fcee5b21610baa28e3a8a9c9eb9a85f92b409e641a4b4cc3"
"md","step-09-integration","gds","gds/workflows/2-design/narrative/steps/step-09-integration.md","b2ba1b2287da5a6a9ebea2b7c60a18402a668f5f7559300f5ec082fd11b86f94"
"md","step-09-levels","gds","gds/workflows/2-design/gdd/steps/step-09-levels.md","21e8ffbf94b03977604f9f605611c61957cdbb522074dd1a9116053c7f5ef361"
"md","step-10-art-audio","gds","gds/workflows/2-design/gdd/steps/step-10-art-audio.md","fe30124b269768818bc39ac4dbf437993abbe30607e52da1f5756236f5328e5b"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/create-prd/steps-c/step-10-nonfunctional.md","8ac1de3fe18f44260dbc542661b584ea2fbec55ab239a6762e6ee078ceca7e64"
"md","step-10-production","gds","gds/workflows/2-design/narrative/steps/step-10-production.md","807da1f7f7eeb7692d4a978e7cb608139abbc66b7beb1641b69f2477ed1b622d"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","c670569149046c976d96827dcacbfcbc1f6a13d570dee8a3409ac68c69948971"
"md","step-11-complete","gds","gds/workflows/2-design/narrative/steps/step-11-complete.md","fb515367fc2e2172ac030078bfc311de271dbdaeea1b2da02f5d298666d14ff4"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","c9f52f40ff758c337ae2056bfc61279fae8da4e7260b29916be1806534d32484"
"md","step-11-polish","gds","gds/workflows/2-design/create-prd/steps-c/step-11-polish.md","80dc81a418ade3c746d9b6492adc90ac49020a76fe2afb20616a2aa608568f0d"
"md","step-11-technical","gds","gds/workflows/2-design/gdd/steps/step-11-technical.md","8a4aba5805590bfd717f3d661ce32b2c6fa6984eacda888a5971b79dbef9bbeb"
"md","step-12-complete","gds","gds/workflows/2-design/create-prd/steps-c/step-12-complete.md","457c153b4a78b18ff1060ce42c66592024cfcb881eaf69211f26385e836d6b9b"
"md","step-12-epics","gds","gds/workflows/2-design/gdd/steps/step-12-epics.md","011e0663300bd38d5abbdaa25d7ce72323b9ee9665e908419e80484eb9b59d1d"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","1f4536ebb5683b2bf2023f04841dde47499f5db01c9f5afd80da7379417ea753"
"md","step-13-metrics","gds","gds/workflows/2-design/gdd/steps/step-13-metrics.md","0699f939578d514a2f10ca35016fa872deef4ecb2f4edf67d3027107c255c486"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","ac0318e7f03940450660d0d2f4c8fe09a671f94e1cc1addec6ee1d7e2778f15f"
"md","step-14-complete","gds","gds/workflows/2-design/gdd/steps/step-14-complete.md","45e5a6cb1e624d999eff6dd1a49368c2d922c793de087ee01b543ec7a6b07212"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","d3a52d397ad173527221efcac5ea81eb2800d77d78c908a4136bfaa3ebaad252"
"md","step-e-01-discovery","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01-discovery.md","ebfd9f9b44110b96c0576c8785737d412ad52b024693ff310aef47dc03adcd21"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/create-prd/steps-e/step-e-01b-legacy-conversion.md","570b33681a05e9ceca12836fc103147f4af02b9b0112ce0273e13423643f01c2"
"md","step-e-02-review","gds","gds/workflows/2-design/create-prd/steps-e/step-e-02-review.md","162dbcda0441401c084a08a67df82d2840d3daffdc92f299f667bdd4bb956275"
"md","step-e-03-edit","gds","gds/workflows/2-design/create-prd/steps-e/step-e-03-edit.md","0d1c32f304b2cb199ec86d0b3a6a947c32f1ccdecf71077ecc1b2a747853ad43"
"md","step-e-04-complete","gds","gds/workflows/2-design/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","gds","gds/workflows/2-design/create-prd/steps-v/step-v-01-discovery.md","7c7924c82bca40f6e00170244bf59829f1bf299b294fbaf6f78128dfb012c31d"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-10-smart-validation.md","3f517e15b8eee35904e0288a800c00c6c306287b31ac41d2c5fb1c4f24d2cd92"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-11-holistic-quality-validation.md","7e9bdfbb581a1c0382302f1eaf4a039f8c7aff10ecadb41cb2dc8307e29ec032"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/create-prd/steps-v/step-v-13-report-complete.md","5d758fb68ba847d608826d00bd31835c312481a210df11b27af72c152aa4c135"
"md","strategy","gds","gds/workflows/2-design/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/tech-spec-template.md","9c41e1ad4c07627a0978ab2d5b87a53357e3e2a1222b01a57a640cbacd010a09"
"md","tech-spec-template","gds","gds/workflows/gds-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
